authors,name,price,publisher,rating,tags
猗兰霓裳,离凰（全三册）,￥29.99,万有图书有限公司,8.8,"古风,后宫,古言,爱情,宫斗"
,K均交易法2：三级别联立操作股票期货,￥188.00,,8.6,
李浩白,司马懿吃三国（套装共5册）,￥40.00,上海读客图书有限公司,8.2,"司马懿,三国,曹操"
常书欣,余罪：我的刑侦笔记1-8,￥154.22,上海读客图书有限公司,9.7,
龙应台,龙应台“人生三书”：孩子，你慢慢来+亲爱的安德烈+目送,￥42.00,北京理想国时代文化有限责任公司,9,"生活,成长,教育,育儿"
流潋紫,后宫·如懿传（全六册）,￥39.00,北京磨铁数盟信息技术有限公司,9.3,
白先勇,孽子,￥17.99,理想国,9.7,"小说,同性,文学,同性恋,台湾文学,同志,现当代文学,台湾,中国当代,青春,港台文学,当代文学,中国文学,救赎,严肃小说,理想国"
御定六壬（天下霸唱授权）,鬼吹灯合集（天下霸唱授权，御定六壬改编，5册套装）,￥61.99,北京新华先锋出版科技有限公司,7.5,"小说,悬疑,盗墓,文学"
金庸,鹿鼎记（新修版）（一）,￥16.00,首尚文化,10,
公子凉夜,我和我的猫都想你了,￥7.99,长沙大鱼文化传媒有限公司,9.4,"言情,爱情,甜宠,暖萌,青春,治愈"
乔治·R·R·马丁,冰与火之歌（全1-15册）,￥285.36,重庆出版集团图书发行有限公司,7.2,
匪我思存,东宫,￥8.99,北京记忆坊文化信息咨询有限公司,9.6,
尹建莉,好妈妈胜过好老师2：自由的孩子最自觉,￥24.90,上海读客图书有限公司,9.6,"教育,家庭,育儿,实用,实操,孩子,案例"
金庸,射雕英雄传（新修版）（二）,￥16.00,首尚文化,10,
,Android Studio实用指南,￥79.99,,8.3,
法医秦明,守夜者：罪案终结者的觉醒,19.99,北京磨铁图书,8.2,"小说,文学,悬疑,人物,随笔,爱情"
阿锁,有种后宫叫德妃（全七册）,￥68.88,北京磨铁数盟信息技术有限公司,9.7,"后宫,小说,清穿,宫斗,穿越,皇后,红楼"
苏格兰折耳猫,此致，爱情,￥8.99,成都万有图书有限公司,9.3,"小说,文学,爱情,婚姻,青春,生活"
安宁,温暖的弦,￥20.00,上海读客图书有限公司,8.9,"青春,言情,经典,五十大,补充能量,虐心,影视同期书,情感,好看,男神,小说,经典言情,初恋"
M·尼尔·布朗,批判性思维套装共6册（如何高效学习+学会提问+专注力:化繁为简的惊人力量+思考的艺术(原书第10版)+批判性思维工具(原书第3版)+逻辑思维简易入门）,￥96.00,北京华章图文信息有限公司,2,"心理学,思维"
法医秦明,法医秦明作品集（套装共5册）,￥35.99,中南博集天卷文化传媒有限公司,9.5,"小说,惊悚,犯罪,法医,悬疑推理,禁案,刺激,变态杀人,雷米,姜振宇,天涯,尸语者,莲蓬,CSI,重口味,姬十三"
今何在,悟空传（典藏纪念版）,￥15.99,北京磨铁图书,8.8,
阿耐,艰难的制造,￥35.00,上海读客图书有限公司,9.3,"欢乐颂,实体经济,金融危机"
度阴山,曾国藩：又笨又慢平天下,￥21.00,上海读客图书有限公司,9.3,"李鸿章,左宗棠,成吉思汗,刘伯温,王阳明,知行合一,慈禧,湘军,淮军,太平天国,洪秀全,曾国藩家书,毛泽东,冰鉴,历史,传记,智慧,曾国藩"
爱默丁,女捕头：全三册,￥22.50,北京磨铁数盟信息技术有限公司,9.7,"女捕头,警花,上司,悬疑推理,青楼,天子,断案,逗比,爱情,穿越,搅基,小说,推理"
古龙,古龙文集·七种武器(套装共4册),￥24.00,上海读客图书有限公司,9.4,"武侠,小说,武侠小说,七种武器,长生剑,孔雀翎"
,结婚五年：非常规出轨,￥8.00,,8.8,
古龙,古龙文集·绝代双骄（套装共4册）,￥24.00,上海读客图书有限公司,9.8,"武侠,小说,花无缺,武侠小说,金庸,古龙文集,小鱼儿"
雷米,心理罪之画像,￥9.99,北京华章同人文化传播有限公司,9.5,"小说,逻辑,恐怖,深夜读物,现代,侦探,悬疑,推理"
无处可逃,一念心动，一生绵延,￥5.96,北京白马时光文化发展有限公司,9.1,"暖心,言情,现代都市,青春,爱情,小说"
匪我思存,爱你是最好的时光2,￥6.99,北京记忆坊文化信息咨询有限公司,9.3,"言情,匪大,现代都市,青春,爱情,虐恋,小说"
顾西爵,对的时间对的人,￥10.00,北京中作华文数字传媒股份有限公司,9.1,"言情,网游"
梁文道,梁文道作品：味道,￥30.97,北京理想国时代文化有限责任公司,9,"文学,小说,生活,随笔,文化"
老舍,老舍京味儿代表作系列丛书（套装共五册）,￥49.99,北京明天远航文化传播有限公司,,"茶馆,四世同堂,京味儿"
唐七公子,三生三世枕上书·终篇,￥9.90,北京中联百文文化传媒有限公司,9.6,
唐七公子,三生三世十里桃花,￥9.90,北京中联百文文化传媒有限公司,8.7,
麦九,我终于失去了你2,￥6.00,长沙大鱼文化传媒有限公司,9.7,"青春疼痛,言情,虐恋情深,守候"
锦竹,如若有你，一生何求,￥1.99,杭州创策科技有限公司,9.4,"言情,青春,虐恋,温情,青梅竹马,爱情,小说,文学"
王晓磊,武则天：从三岁到八十二岁1,￥18.00,上海读客图书有限公司,6.5,"女皇,权斗,唐高宗,武则天,历史,李世民,御园驯马,长孙皇后,李承乾,李治,李世勣,武士彟,小说"
,快速赚钱的商业秘密,￥28.00,,7.5,
岳勇,诡案罪（5-8册套装）,￥48.99,北京新华先锋出版科技有限公司,9.2,"小说,悬疑,文学,爱情"
麦九,我终于失去了你3：他睡在风里,￥7.99,长沙大鱼文化传媒有限公司,9.7,"青春言情,青春文学,青春疼痛,少年"
刘慈欣,三体（全3册）,￥18.00,广州市久邦数码科技有限公司,9.7,"科幻,中国科幻,中国,经典,科幻小说,小说,三体"
老舍,四世同堂：全二册,￥18.98,天津博集新媒科技有限公司,10,
,Jerry Ma谈期货交易之道,￥28.60,,9.3,
唐七公子,三生三世枕上书·上篇,￥9.90,北京中联百文文化传媒有限公司,9.4,
雷米,心理罪之第七个读者,￥9.99,北京华章同人文化传播有限公司,9.7,"悬疑,推理,犯罪心理学,小说,心理罪,犯罪,中国"
,缠中说禅中枢理论-股票买卖点逻辑与操作系统,￥29.90,,8.8,
古龙,古龙文集·陆小凤传奇（套装7册）,￥42.00,上海读客图书有限公司,9.7,"小说,武侠,陆小凤,情义无价,友情,花满楼,司空摘星,侦探,四条眉毛,陆小凤传奇,西门吹雪,奇文,武侠小说,推理,叶孤城"
雷米,心理罪之教化场,￥9.99,北京华章同人文化传播有限公司,9.6,"犯罪,犯罪心理学,悬疑,中国,小说,推理"
,Python接口自动化测试,￥40.00,,9.8,
当年明月,明朝那些事儿（套装全七册）,￥15.00,北京磨铁数盟信息技术有限公司,9.7,"历史,明朝那些事,明史,明朝,中国历史"
,追女孩你要这么聊,￥50.00,,7.7,
王利杰,投资异类,￥53.99,天津湛庐图书有限公司,,
锦竹,让我爱你，永远为期,￥1.99,杭州创策科技有限公司,9.2,"言情,文学,青梅竹马,小说,现代都市,暖心,虐恋,感动,男女,都市,青春文学,爱情,治愈,青春"
余秋雨,空岛,￥18.00,北京中作华文数字传媒股份有限公司,8.6,"传奇,历史,收藏,海盗,小说,传统文化,文学,现当代"
老舍,“人民艺术家”老舍文集（全5册）,￥24.99,天津博集新媒科技有限公司,,"文学,小说"
徐志摩,徐志摩情书诗文精选（共2册）,￥25.99,天津博集新媒科技有限公司,2,"文学,散文,爱情,随笔"
东野圭吾,沉睡的人鱼之家,9.99,北京磨铁图书,9.2,
桐华,长相思3,￥6.99,天津博集新媒科技有限公司,9.7,"小说,文学,言情"
常书欣,余罪：我的刑侦笔记3,￥18.66,上海读客图书有限公司,9.2,
秦加林,从零开始学炒股,￥25.00,北京华章图文信息有限公司,7.8,"经济,股市,股票,经济学,学习,理财,炒股,投资,金融,技术分析"
顾西爵,满满都是我对你的爱,￥9.99,北京白马时光文化发展有限公司,9.3,"随笔,青春,爱情,小说,言情"
朱迪斯哈里斯,教养的迷思：父母的教养方式能否决定孩子的人格发展？,￥9.99,上海译文出版社,4,
天下霸唱,鬼吹灯之圣泉寻踪,￥24.99,北京新华先锋出版科技有限公司,8.7,"小说,鬼吹灯,盗墓,网络小说,悬疑,中国"
天下霸唱,鬼吹灯之镇库狂沙,￥24.99,北京新华先锋出版科技有限公司,8.8,"鬼吹灯,悬疑推理,小说,陈坤,惊悚,悬疑,推理"
兰思思,茵为爱,￥1.38,杭州创策科技有限公司,9.7,"情感,小说,爱情,言情,现代都市"
顾西爵,我一直在你身边,￥9.99,白马时光文化发展有限公司,9.4,"小说,温暖,青春文学,白马时光"
王小波,黄金时代,￥6.00,北京中作华文数字传媒股份有限公司,9.3,"现当代文学,中国现当代,人性,民国,岳麓书社,萧红,讽刺,小说,黄金,剧本,编剧,财经,电影,文学,哲学,蓝狮子,当代文学,俄罗斯,文革,文化,中国历史,自由主义,传记,美国,荷兰,当代,中国文学,中国,中国研究,科普,历史,思想,中国当代文,文学经典,人物"
[美]查普曼,重塑大脑三部曲（《你的大脑，你的生产力》、《上脑与下脑：找到你的认知模式》、《重塑大脑，重塑人生》）（共3册）,￥48.00,北京华章图文信息有限公司,7.2,"心理学,生活,文学"
陈忠实,白鹿原,￥12.00,人民文学出版社,9.6,
卿妃,月沉吟,￥5.00,儒意欣欣,9,"小说,穿越,文学,爱情,后宫,古韵"
[美]罗伯特·B·西奥迪尼,影响力（经典版）,￥49.99,天津湛庐图书有限公司,9.8,
陈果,好的孤独,￥18.00,上海读客图书有限公司,9.2,"孤独,哲学,心灵,修养,成长,人生,幸福,成功,道德,爱情,友情,亲情"
伍倩,匣心记2,￥10.80,北京凤凰联动图书发行有限公司,9.3,
阿耐,大江东去（全3册）,￥67.19,上海读客图书有限公司,9.7,"改革开放,谋权,国策"
林徽因;萧红;庐隐;石评梅,民国才女诗文精选（共4册）,￥50.99,天津博集新媒科技有限公司,,"文学,小说,散文,诗歌,随笔,民国,文化"
鲁迅等,中国现代文学经典作品集（共10册）,￥39.90,中南博集天卷文化传媒有限公司,10,
常书欣,余罪：我的刑侦笔记6,￥20.62,上海读客图书有限公司,9.4,
埃米尔,世界名著名译文库·左拉集（套装共4册）,￥53.30,北京凤凰壹力文化发展有限公司,9,"小说,外国"
当年明月,明朝那些事儿·第1部：洪武大帝,￥9.99,北京磨铁数盟信息技术有限公司,9.5,"历史,明朝那些事,明朝中国文"
大冰,乖，摸摸头,￥7.99,中南博集天卷文化传媒有限公司,9.6,"感动,旅行,小说,生活,随笔,文学,情感,治愈,散文随笔,青春,当代,故事集"
王煜全;薛兆丰,全球风口：积木式创新与中国新机遇,￥41.00,天津湛庐图书有限公司,10,
[英]克莱儿·麦克福尔,摆渡人,￥9.99,北京白马时光文化发展有限公司,9.3,"英国,外国文学,文学,治愈系,心灵成长,小说"
[美]迪帕克·马哈拉,哈佛经典谈判术（经典版）,￥43.00,天津湛庐图书有限公司,10,
张恨水,民国文学经典：金粉世家,￥14.99,北京明天远航文化传播有限公司,9,"小说,文学,爱情,后宫,穿越"
[英]安德鲁·霍奇斯,艾伦·图灵传—如迷的解谜者,￥40.00,湖南科学技术出版社有限责任公司,9.7,"艾伦,图灵,计算机,同性恋,卷福,奥斯卡,安德鲁,霍奇斯,模仿游戏,情报,科学家,科学,同盟国,传记,苹果,数学家"
,2016-2017年25只最具投资价值股票展望,￥19.98,,6,
丁潇潇,情到刻骨，原来如此,￥14.94,北京磨铁数盟信息技术有限公司,9.3,"虐恋,战争,言情,江南闺秀,避孕,分离,民国,江北司令,伤逝,寻夫,霸道军阀,小说"
卢梭,卢梭集（共3册）忏悔录+新爱洛伊丝+漫步遐想录,￥47.50,北京凤凰壹力文化发展有限公司,10,"小说,文学"
恒盛杰资讯,黑客攻防：从入门到精通,￥20.00,北京华章图文信息有限公司,8.6,"计算机,安全与加密,密码攻防,黑客,木马,维护"
苏格兰折耳猫,你若不曾来，叫我如何老,￥8.99,成都万有图书有限公司,9.1,"小说,文学,爱情,生活,随笔"
冯唐,活着活着就老了（2017新版）,￥18.00,杭州果麦文化传媒有限公司,10,"小说,文学,随笔,散文,社会,青春,杂文"
王小波,沉默的大多数,￥6.00,北京中作华文数字传媒股份有限公司,8.7,"社会,杂文,杂文集,思想,中文阅读经,现当代文学,藏书K,散文,自由,独立,文学,杂文随笔,有态度,中国,中国文学,随笔,文革,散文随笔"
流潋紫,后宫如懿传·大结局,￥7.99,北京磨铁数盟信息技术有限公司,9.3,"言情,如懿传,爱情,网络小说,宫斗,小说"
玄默,余爱未了,￥5.96,北京白马时光文化发展有限公司,9.2,"言情,现代都市,爱情,虐恋,小说,晋江,长篇,作品"
吴义勤,彼岸的诱惑,￥6.99,北京中作华文数字传媒股份有限公司,,"文学,小说"
蜘蛛,罪全书3,￥7.99,中南博集天卷文化传媒有限公司,8.8,"小说,罪全书,犯罪,悬疑,推理,文学"
埃斯库罗斯,埃斯库罗斯悲剧全集,￥14.99,上海译文出版社,,
荷马,伊利亚特,￥14.99,上海译文出版社,,
[美]琳赛·吉布森,不成熟的父母,￥18.00,北京华章图文信息有限公司,9.7,"教育,生活,育儿,家庭,文学,成长,心理"
熊召政,张居正：全四册,￥19.20,湖北长江传媒数字出版有限公司,10,茅盾文学奖
青衫落拓,被遗忘的时光,￥3.99,杭州创策科技有限公司,9.4,"言情,少女,相爱,沦陷,真爱,爱情,记忆,小说,初恋,遗忘,中国,情感"
戴尔·卡耐基,人性的弱点大全集,￥2.98,北京金石海纳文化传媒有限公司,9.2,"卡耐基,解开忧虑,创造奇迹,平安快乐,成功励志,弱点,获取信服,人性,家庭,受欢迎,大全集,高记忆力,说服别人,人际与社交,为人处世"
沈从文,边城,￥1.99,湖北长江传媒数字出版有限公司,9.4,"小说,中国文学,乡土,经典,文学,现代文学,人生,青春,文化,严肃小说"
沈南乔,我只害怕我爱你,￥2.99,杭州创策科技有限公司,9.5,"言情,言情小说,爱情,网络小说,中国,小说,青春文学,现代言情"
浅绿,听说爱情在隔壁,￥4.99,北京中作华文数字传媒股份有限公司,8.7,"婚恋,青春与动漫,爱情小说,中国当代文,都市,青春文学,原创,言情,现代"
花清晨,哦，这该死的缘,￥2.00,杭州创策科技有限公司,8.7,"言情,现代都市,都市,网络小说,搞笑,小说"
顾漫,何以笙箫默,￥2.99,上海读客图书有限公司,9.5,"言情,小说,爱情,温暖,青春,等待,校园,影视,青春文学,虐恋,影视同期,青春与动漫,网络游戏,网络文学,言情小说"
陆萌,终于爱情,￥1.55,杭州创策科技有限公司,9,"都市情感,青春,爱情,亲情,现言,小说,都市,言情"
锦竹,若你不弃，此生不离,￥3.99,杭州创策科技有限公司,8.9,"结婚,言情,爱情,小说,言情小说,现代都市"
王强,美国海军陆战队图鉴：下册·现役武器装备,￥35.21,人民邮电出版社,,
曹雪芹,红楼梦,￥0.10,公共版权,9.5,"古典文学,经典,小说,古典名著,中国,名著,儿童读物,清代"
顾漫,微微一笑很倾城,￥2.99,上海读客图书有限公司,9.7,"言情,网游,青春,爱情,大神,小说,晋江"
匪我思存,景年知几时,￥6.99,北京记忆坊文化信息咨询有限公司,8,"勇气,执著,告白,执子之手,承诺,言情,携手,佳期如梦,钟汉良,相许,感情,小说,千山暮雪,李小冉"
法医秦明,尸语者,￥6.99,中南博集天卷文化传媒有限公司,9.3,"小说,惊悚,犯罪,法医,悬疑推理,禁案,刺激,变态杀人,雷米,姜振宇,天涯,莲蓬,CSI,重口味,姬十三"
江雪落,幸好我们曾遇见,￥4.99,北京中作华文数字传媒股份有限公司,8.9,"言情,美好,都市言情,小说,爱情"
徐茂华,我做散户这十年：三万赚到千万,￥2.80,福建奇松信息技术发展有限公司,9.1,"炒股,新股民,投资理财,3千万,经管,牛市,股市,陷阱,全身而退,3万,熊市"
蜘蛛,罪全书,￥7.99,中南博集天卷文化传媒有限公司,8.8,"小说,犯罪,中国当代,悬疑,推理,文学"
金赛,男人来自火星，女人来自金星大全集,￥1.99,青豆云媒信息科技北京有限公司,7.2,"女人,两性关系,约会,两性情感,情感,性情,爱情,婚姻,男人,两性,两性交往,幸福,男女关系,相处,男人来自火,女人来自金,婚姻关系"
[法]安托万·德·圣埃克苏佩里,小王子,￥9.99,杭州果麦文化传媒有限公司,9.6,"童话,外国文学,经典名著,文学,很不错,经典,圣埃克苏佩"
江雪落,最深的爱，最好的你,￥3.99,爱悦读,8.6,"言情,言情小说,青春,爱情大过天,爱情,小说"
南无袈裟理科佛,苗疆蛊事2,￥6.00,广西师范大学出版社（上海）有限公司,9.8,"苗疆,古曼童,下蛊,巫师,茅山术,莲蓬鬼话,降头,鬼魂,恐怖惊悚,巫蛊,金蚕王,小说,起点,中国,当代,玄幻,长篇,道术,苗疆蛊事"
匪我思存,佳期如梦,￥6.99,北京记忆坊文化信息咨询有限公司,9.4,"言情,小说,青春,恋爱比天大,影视同期书,花火"
赤焰冷,微光迷失的尘夏,￥2.00,长沙大鱼文化传媒有限公司,9.1,"虐恋,报复,青梅竹马,绝望,青春,刻骨铭心,小说,爱情,言情,花火"
南无袈裟理科佛,苗疆蛊事1,￥6.00,广西师范大学出版社（上海）有限公司,9.4,"苗疆蛊事,奇幻,玄幻,网络小说,中国,道术,小说,灵异,长篇小说,当代"
匪我思存,佳期如梦之今生今世,￥6.99,北京记忆坊文化信息咨询有限公司,9,"都市文,锥心之恋,言情,极品男人,来不及说我,三角恋,深情,兄妹恋,虐恋,小说,千山暮雪"
乐小米,凉生，我们可不可以不忧伤,￥5.99,北京记忆坊文化信息咨询有限公司,9.3,"成长,言情,青春与动漫,恋爱比天大,疼痛,青春,青春文学,花火,小说"
晴空蓝兮,指尖欢颜,￥9.00,上海读客图书有限公司,8.8,
天下霸唱,鬼吹灯之抚仙毒蛊,￥24.99,北京新华先锋出版科技有限公司,8.5,"盗墓,小说,巫蛊,鬼吹灯,探险,悬疑"
月出云,天下第一嫁（合集）,￥12.00,北京博阅天下文化传播有限公司,9.8,"小说,穿越,爱情,文学,后宫,虐恋,嫡女"
Lydia,当我足够好，才会遇见你,￥12.00,中南博集天卷文化传媒有限公司,9.2,"励志,女性,好看,爱情,小说,梦想,北漂,情感,灰姑娘,奋斗"
,跟悟空学炒股1：入门与进阶,￥35.70,,8.5,
匪我思存,爱你是最好的时光,￥6.99,北京记忆坊文化信息咨询有限公司,8.2,"小说,言情,青春,爱情,虐恋情深"
李叔同,问佛·观心,￥5.60,天津华文天下图书有限公司,10,"佛法,弘一法师,社会科学,哲学,国学,哲学与宗教,宗教,佛学"
[美]阿西莫夫,银河帝国：基地,￥17.50,上海读客图书有限公司,9.5,"科幻,小说,外国文学,心理史学,基地系列,银河帝国,科幻小说,基地,三体,美国,读客,艾萨克,银河帝国系"
慕颜歌,你的善良必须有点锋芒,￥6.00,北京风行盛世文化传播有限公司,9.5,"励志,文学,生活,成长,职场"
灌木文化,中国画大师经典佳作赏析：宋代,￥39.21,人民邮电出版社,,
武志红,为何家会伤人,￥13.93,北京磨铁数盟信息技术有限公司,9.3,"治愈,心理学,家庭,心理,心灵成长,教育"
烽火戏诸侯,雪中悍刀行14,￥17.50,上海读客图书有限公司,,"小说,江湖,玄幻,武侠,血性,文学"
[英]肯·福莱特,肯福莱特经典：巨人的陨落,￥12.99,上海读客图书有限公司,9.3,"战争,爱情,励志,热血,帝国,王朝,家族,正义,刺杀,沙皇,殖民,百年孤独,冰与火之歌,追风筝的人,史记,全球通史,圣经,20世纪,悲惨世界,亚瑟王,基督山伯爵,德川家康"
管蕾;张玲玲;朱元波,Swift开发实战,￥41.40,人民邮电出版社,,"开发技术和,Swift,Apple"
[英]亚伦·卡尔,这书能让你戒烟,￥13.00,四川文轩在线电子商务有限公司,9.6,"生活,健身与保健,健康,保健"
雷米,心理罪之城市之光,￥9.99,北京华章同人文化传播有限公司,9.7,"心理罪,犯罪,心理学,犯罪心理学,悬疑,小说,推理"
常书欣,余罪：我的刑侦笔记,￥15.72,上海读客图书有限公司,9.3,
杨冰阳,聪明爱：别拿男人不当动物,￥11.99,中南博集天卷文化传媒有限公司,8.7,"女性,爱情,恋爱,情感,进化心理学,性,两性,安全,两性情感,男人,心理,生活"
常书欣,余罪：我的刑侦笔记2,￥18.66,上海读客图书有限公司,9.6,
周梅森,人民的名义,￥19.99,中文在线数字出版集团股份有限公司,9.3,"影视小说,官场小说,超级畅销"
常书欣,余罪：我的刑侦笔记5,￥20.62,上海读客图书有限公司,9.9,
余华,活着,￥10.99,天津中作华文文化传播有限公司,9.8,"小说,文学,名人"
蓝鲸部落,产品经理面试攻略,￥25.00,北京华章图文信息有限公司,9.8,"产品经理,互联网,攻略,求职,面试"
大卫·迪绍夫;约翰逊,元认知系列共3册（《元认知：改变大脑的顽固思维》、《心思大开：日常生活的神经科学》、《PHI：从脑到灵魂的旅行》）,￥48.00,北京华章图文信息有限公司,10,"心理学,思维"
麦九,我终于失去了你,￥4.00,长沙大鱼文化传媒有限公司,9.7,"言情,伤感,青春文学,校园文学,校园小说,言情小说"
桐华,散落星河的记忆1：迷失,￥13.99,天津博集新媒科技有限公司,9.6,
林笛儿,玫瑰之晨,￥4.99,北京风行盛世文化传播有限公司,9.7,
中国电影股份有限公司,建军大业,￥8.99,北京淘梦时光文化传媒有限公司,9.6,"历史,文学,传记"
锦竹,如若有你，一世欢喜,￥1.99,杭州创策科技有限公司,8.5,"小说,现代都市,青春,言情,总裁,深情,爱恋,情感"
荷马,奥德赛,￥14.99,上海译文出版社,,
桐华,长相思1,￥6.99,天津博集新媒科技有限公司,9.6,"小说,文学,言情"
风染白,好久不见，秦先生(上、下册）,￥6.99,天津爱悦读科技有限公司,8.5,"小说,文学,爱情,生活,青春"
雷米,心理罪之暗河,￥9.99,北京华章同人文化传播有限公司,9.6,"方木,毒树之果,月光的谎言,悬疑推理,心理画像,两生花,教化场,杀人狂,小说"
木心,哥伦比亚的倒影,￥12.00,理想国,9.2,"文化,散文,文学,中国文学,中国,随笔,散文随笔"
桐华,长相思2,￥6.99,天津博集新媒科技有限公司,9.7,"小说,文学,言情"
沈沧眉,狐狸的夏天,￥5.99,中南天使（湖南）文化传媒有限公司,8,"小说,爱情,文学,豪门,职场,热血"
斯科特,如何高效学习,￥16.00,北京华章图文信息有限公司,8.6,"学习方法,思维,学习,方法论,个人管理,整体性学习,思维方法,成功励志,思维与智力"
公子凉夜,岁月知道我爱你,￥6.99,北京博阅天下文化传播有限公司,9.7,"小说,文学,爱情,青春,生活"
,Jfinal极速开发实战,￥55.55,,9.4,
弗朗西斯·福山,历史的终结与最后的人,￥46.80,北京理想国时代文化有限责任公司,,文学
常书欣,余罪：我的刑侦笔记4,￥20.62,上海读客图书有限公司,9.3,
[英]夏洛蒂·勃朗特著;宋兆霖译,简爱（世界十大文学名著）,￥11.50,北京凤凰壹力文化发展有限公司,9.8,"夏洛蒂,世界十大文"
桐华,曾许诺（套装共2册）（全新修订版）,￥13.99,中南博集天卷文化传媒有限公司,9.3,
金程教育,CFA注册金融分析师考试中文手册（CFA一级）第2版,￥30.00,北京华章图文信息有限公司,10,"学习考试与,教育,财务报表,考试,中国,金融,分析,自学参考资,资格考试"
圣埃克絮佩里,小王子,￥9.99,上海译文出版社,8.4,
书海沧生,十年一品温如言,￥14.99,北京白马时光文化发展有限公司,9.7,"小说,文学,宫斗,爱情,生活,权谋"
刚雪印,犯罪心理档案(共4册),￥35.99,天津博集新媒科技有限公司,9.2,"小说,推理,文学,悬疑"
匪我思存,佳期如梦之海上繁花,￥6.99,北京记忆坊文化信息咨询有限公司,9.2,"都市文,锥心之恋,言情,极品男人,来不及说我,三角恋,深情,虐恋,小说,千山暮雪"
何马,藏地密码（珍藏版全10册）,￥149.70,上海读客图书有限公司,8.7,"信仰,文学,自然崇拜,符号,藏传佛教,奇幻,探险,西藏,藏地密码,悬疑,中国,中国文学,小说,藏獒,宗教"
冯唐,北京三部曲,￥32.00,杭州果麦文化传媒有限公司,9.6,"当代文学,情感,北京,社会,严肃小说"
顾西爵,最美遇见你,￥10.00,北京中作华文数字传媒股份有限公司,9.5,"小说,爱情,言情"
未眠君,宠你到世界尽头,￥4.00,长沙大鱼文化传媒有限公司,8.8,"都市言情,青春,腹黑,总裁,言情,青梅竹马,男神,霸道,小说,逆袭"
琼瑶,还珠格格1-3部（套装共8册）,￥125.99,天津博集新媒科技有限公司,,
二混子,半小时漫画中国史,￥19.95,上海读客图书有限公司,9.6,"中国古代史,中国通史,历史普及读"
[美]约翰C.麦克斯维尔,领导力21法则：追随这些法则，人们就会追随你,￥27.00,上海读客图书有限公司,8.6,"领导力,中层领导力,经管,组织,福布斯,纽约时报,商业周刊,华尔街日报,领导力大师,西点军校"
冯唐,北京，北京（《春风十里不如你》原著小说）,￥18.00,杭州果麦文化传媒有限公司,7.7,"小说,青春,社会,言情,北京,现代"
南无袈裟理科佛,苗疆蛊事（全16册）,￥95.99,广西师范大学出版社（上海）有限公司,9.5,"小说,玄幻,当代,道术,诡异,灵异,奇幻,风水,异术"
冶文彪,清明上河图密码：隐藏在千古名画中的阴谋与杀局（共4册）,￥97.80,上海读客图书有限公司,8.6,"悬疑,推理,历史"
